0.00.054.593 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.054.752 W srv  llama_server: -----------------
0.00.054.753 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.054.753 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.054.753 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.054.753 W srv  llama_server: -----------------
0.00.056.103 I srv    load_model: loading model '/Users/****/llama-models/Qwen3.8-27B-UD-Q2_K_XL.gguf'
0.00.461.243 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.461.248 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.461.253 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.461.255 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.461.257 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.461.263 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.461.264 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.461.266 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.461.267 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.461.269 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.461.270 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.461.273 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.461.274 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.461.276 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.461.281 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.00.939.174 I cmn          init: llama threadpool init, n_threads = 4
0.01.548.509 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 81920, kv_unified = 'false'
0.01.555.666 I srv  llama_server: model loaded
0.01.555.670 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.555.671 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.555.671 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
1.20.108.502 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
204.50.087.310 I slot print_timing: id  0 | task 8914 |    graphs reused =      10346
204.50.089.693 I slot      release: id  0 | task 8914 | stop processing: n_tokens = 65190, truncated = 0
204.50.346.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
204.50.346.693 I slot launch_slot_: id  0 | task 10573 | processing task, is_child = 0
205.02.303.663 I slot print_timing: id  0 | task 10573 | prompt processing, n_tokens =    706, progress = 1.00, t =  11.96 s / 59.05 tokens per second
205.53.907.413 I slot print_timing: id  0 | task 10573 | n_gen =    100, tg =   3.97 t/s, tg_3s =   4.01 t/s
205.57.000.801 I slot print_timing: id  0 | task 10573 | n_gen =    112, tg =   3.96 t/s, tg_3s =   3.88 t/s
206.00.118.946 I slot print_timing: id  0 | task 10573 | n_gen =    124, tg =   3.95 t/s, tg_3s =   3.85 t/s
206.03.150.484 I slot print_timing: id  0 | task 10573 | n_gen =    136, tg =   3.95 t/s, tg_3s =   3.96 t/s
206.06.370.777 I slot print_timing: id  0 | task 10573 | n_gen =    149, tg =   3.96 t/s, tg_3s =   4.04 t/s
206.09.387.150 I slot print_timing: id  0 | task 10573 | n_gen =    161, tg =   3.96 t/s, tg_3s =   3.98 t/s
206.12.427.911 I slot print_timing: id  0 | task 10573 | n_gen =    173, tg =   3.96 t/s, tg_3s =   3.95 t/s
206.15.479.371 I slot print_timing: id  0 | task 10573 | n_gen =    185, tg =   3.95 t/s, tg_3s =   3.93 t/s
206.18.550.899 I slot print_timing: id  0 | task 10573 | n_gen =    197, tg =   3.95 t/s, tg_3s =   3.91 t/s
206.21.640.758 I slot print_timing: id  0 | task 10573 | n_gen =    209, tg =   3.95 t/s, tg_3s =   3.88 t/s
206.24.779.013 I slot print_timing: id  0 | task 10573 | n_gen =    221, tg =   3.94 t/s, tg_3s =   3.82 t/s
206.27.940.768 I slot print_timing: id  0 | task 10573 | n_gen =    233, tg =   3.93 t/s, tg_3s =   3.80 t/s
206.31.140.860 I slot print_timing: id  0 | task 10573 | n_gen =    245, tg =   3.92 t/s, tg_3s =   3.75 t/s
206.34.340.801 I slot print_timing: id  0 | task 10573 | n_gen =    257, tg =   3.92 t/s, tg_3s =   3.75 t/s
206.37.458.371 I slot print_timing: id  0 | task 10573 | n_gen =    269, tg =   3.91 t/s, tg_3s =   3.85 t/s
206.40.467.585 I slot print_timing: id  0 | task 10573 | n_gen =    281, tg =   3.92 t/s, tg_3s =   3.99 t/s
206.43.510.899 I slot print_timing: id  0 | task 10573 | n_gen =    293, tg =   3.92 t/s, tg_3s =   3.94 t/s
206.46.563.398 I slot print_timing: id  0 | task 10573 | n_gen =    305, tg =   3.92 t/s, tg_3s =   3.93 t/s
206.49.646.012 I slot print_timing: id  0 | task 10573 | n_gen =    317, tg =   3.92 t/s, tg_3s =   3.89 t/s
206.52.756.864 I slot print_timing: id  0 | task 10573 | n_gen =    329, tg =   3.91 t/s, tg_3s =   3.86 t/s
206.55.898.118 I slot print_timing: id  0 | task 10573 | n_gen =    341, tg =   3.91 t/s, tg_3s =   3.82 t/s
206.59.065.974 I slot print_timing: id  0 | task 10573 | n_gen =    353, tg =   3.91 t/s, tg_3s =   3.79 t/s
207.02.216.715 I slot print_timing: id  0 | task 10573 | n_gen =    365, tg =   3.90 t/s, tg_3s =   3.81 t/s
207.05.233.089 I slot print_timing: id  0 | task 10573 | n_gen =    377, tg =   3.91 t/s, tg_3s =   3.98 t/s
207.08.317.632 I slot print_timing: id  0 | task 10573 | n_gen =    389, tg =   3.90 t/s, tg_3s =   3.89 t/s
207.11.383.633 I slot print_timing: id  0 | task 10573 | n_gen =    401, tg =   3.91 t/s, tg_3s =   3.91 t/s
207.14.489.932 I slot print_timing: id  0 | task 10573 | n_gen =    413, tg =   3.90 t/s, tg_3s =   3.86 t/s
207.17.608.120 I slot print_timing: id  0 | task 10573 | n_gen =    425, tg =   3.90 t/s, tg_3s =   3.85 t/s
207.20.757.377 I slot print_timing: id  0 | task 10573 | n_gen =    437, tg =   3.90 t/s, tg_3s =   3.81 t/s
207.23.917.526 I slot print_timing: id  0 | task 10573 | n_gen =    449, tg =   3.90 t/s, tg_3s =   3.80 t/s
207.27.049.833 I slot print_timing: id  0 | task 10573 | n_gen =    461, tg =   3.90 t/s, tg_3s =   3.83 t/s
207.30.224.811 I slot print_timing: id  0 | task 10573 | n_gen =    473, tg =   3.89 t/s, tg_3s =   3.78 t/s
207.33.387.435 I slot print_timing: id  0 | task 10573 | n_gen =    485, tg =   3.89 t/s, tg_3s =   3.79 t/s
207.36.401.213 I slot print_timing: id  0 | task 10573 | n_gen =    497, tg =   3.89 t/s, tg_3s =   3.98 t/s
207.39.620.397 I slot print_timing: id  0 | task 10573 | n_gen =    510, tg =   3.90 t/s, tg_3s =   4.04 t/s
207.42.643.859 I slot print_timing: id  0 | task 10573 | prompt eval time =   38605.38 ms /   710 tokens (   54.37 ms per token,    18.39 tokens per second)
207.42.643.862 I slot print_timing: id  0 | task 10573 |        eval time =  133691.77 ms /   522 tokens (  256.61 ms per token,     3.90 tokens per second)
207.42.643.863 I slot print_timing: id  0 | task 10573 |       total time =  172297.15 ms /  1232 tokens
207.42.643.863 I slot print_timing: id  0 | task 10573 |    graphs reused =      10864
207.42.645.849 I slot      release: id  0 | task 10573 | stop processing: n_tokens = 66421, truncated = 0
207.42.936.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
207.42.936.965 I slot launch_slot_: id  0 | task 11098 | processing task, is_child = 0
208.11.136.187 I slot print_timing: id  0 | task 11098 | n_gen =    100, tg =   3.87 t/s, tg_3s =   3.91 t/s
208.14.363.002 I slot print_timing: id  0 | task 11098 | n_gen =    112, tg =   3.85 t/s, tg_3s =   3.72 t/s
208.17.405.370 I slot print_timing: id  0 | task 11098 | prompt eval time =    2600.89 ms /    20 tokens (  130.04 ms per token,     7.69 tokens per second)
208.17.405.373 I slot print_timing: id  0 | task 11098 |        eval time =   31867.49 ms /   124 tokens (  259.09 ms per token,     3.86 tokens per second)
208.17.405.374 I slot print_timing: id  0 | task 11098 |       total time =   34468.38 ms /   144 tokens
208.17.405.375 I slot print_timing: id  0 | task 11098 |    graphs reused =      10985
208.17.407.634 I slot      release: id  0 | task 11098 | stop processing: n_tokens = 66564, truncated = 0
208.17.711.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
208.17.711.535 I slot launch_slot_: id  0 | task 11224 | processing task, is_child = 0
208.35.120.612 I slot print_timing: id  0 | task 11224 | prompt eval time =    2690.30 ms /    20 tokens (  134.51 ms per token,     7.43 tokens per second)
208.35.120.614 I slot print_timing: id  0 | task 11224 |        eval time =   14718.76 ms /    59 tokens (  253.77 ms per token,     3.94 tokens per second)
208.35.120.615 I slot print_timing: id  0 | task 11224 |       total time =   17409.06 ms /    79 tokens
208.35.120.620 I slot print_timing: id  0 | task 11224 |    graphs reused =      11042
208.35.122.589 I slot      release: id  0 | task 11224 | stop processing: n_tokens = 66642, truncated = 0
208.35.367.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
208.35.368.181 I slot launch_slot_: id  0 | task 11285 | processing task, is_child = 0
208.56.102.574 I slot print_timing: id  0 | task 11285 | prompt processing, n_tokens =    915, progress = 1.00, t =  20.73 s / 44.13 tokens per second
209.47.210.229 I slot print_timing: id  0 | task 11285 | n_gen =    100, tg =   4.05 t/s, tg_3s =   4.09 t/s
209.50.414.376 I slot print_timing: id  0 | task 11285 | n_gen =    113, tg =   4.05 t/s, tg_3s =   4.06 t/s
209.50.904.399 I slot print_timing: id  0 | task 11285 | prompt eval time =   47408.86 ms /   919 tokens (   51.59 ms per token,    19.38 tokens per second)
209.50.904.402 I slot print_timing: id  0 | task 11285 |        eval time =   28127.34 ms /   115 tokens (  246.73 ms per token,     4.05 tokens per second)
209.50.904.403 I slot print_timing: id  0 | task 11285 |       total time =   75536.20 ms /  1034 tokens
209.50.904.404 I slot print_timing: id  0 | task 11285 |    graphs reused =      11154
209.50.906.459 I slot      release: id  0 | task 11285 | stop processing: n_tokens = 67675, truncated = 0
209.51.218.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
209.51.219.275 I slot launch_slot_: id  0 | task 11403 | processing task, is_child = 0
210.18.553.089 I slot print_timing: id  0 | task 11403 | n_gen =    100, tg =   3.99 t/s, tg_3s =   4.03 t/s
210.18.808.080 I slot print_timing: id  0 | task 11403 | prompt eval time =    2544.57 ms /    20 tokens (  127.23 ms per token,     7.86 tokens per second)
210.18.808.082 I slot print_timing: id  0 | task 11403 |        eval time =   25044.22 ms /   101 tokens (  250.44 ms per token,     3.99 tokens per second)
210.18.808.083 I slot print_timing: id  0 | task 11403 |       total time =   27588.79 ms /   121 tokens
210.18.808.083 I slot print_timing: id  0 | task 11403 |    graphs reused =      11253
210.18.809.731 I slot      release: id  0 | task 11403 | stop processing: n_tokens = 67795, truncated = 0
210.19.116.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
210.19.116.575 I slot launch_slot_: id  0 | task 11506 | processing task, is_child = 0
210.47.767.546 I slot print_timing: id  0 | task 11506 | n_gen =    100, tg =   3.81 t/s, tg_3s =   3.85 t/s
210.50.925.291 I slot print_timing: id  0 | task 11506 | n_gen =    111, tg =   3.78 t/s, tg_3s =   3.48 t/s
210.54.105.623 I slot print_timing: id  0 | task 11506 | n_gen =    122, tg =   3.74 t/s, tg_3s =   3.46 t/s
210.57.206.555 I slot print_timing: id  0 | task 11506 | n_gen =    134, tg =   3.76 t/s, tg_3s =   3.87 t/s
211.00.278.528 I slot print_timing: id  0 | task 11506 | n_gen =    146, tg =   3.77 t/s, tg_3s =   3.91 t/s
211.03.358.652 I slot print_timing: id  0 | task 11506 | n_gen =    159, tg =   3.80 t/s, tg_3s =   4.22 t/s
211.06.685.670 I slot print_timing: id  0 | task 11506 | n_gen =    169, tg =   3.74 t/s, tg_3s =   3.01 t/s
211.09.883.088 I slot print_timing: id  0 | task 11506 | n_gen =    180, tg =   3.72 t/s, tg_3s =   3.44 t/s
211.13.038.196 I slot print_timing: id  0 | task 11506 | n_gen =    192, tg =   3.73 t/s, tg_3s =   3.80 t/s
211.16.086.468 I slot print_timing: id  0 | task 11506 | n_gen =    204, tg =   3.74 t/s, tg_3s =   3.94 t/s
211.19.125.616 I slot print_timing: id  0 | task 11506 | n_gen =    216, tg =   3.75 t/s, tg_3s =   3.95 t/s
211.22.252.101 I slot print_timing: id  0 | task 11506 | n_gen =    228, tg =   3.75 t/s, tg_3s =   3.84 t/s
211.25.315.553 I slot print_timing: id  0 | task 11506 | n_gen =    239, tg =   3.75 t/s, tg_3s =   3.59 t/s
211.28.564.581 I slot print_timing: id  0 | task 11506 | n_gen =    249, tg =   3.71 t/s, tg_3s =   3.08 t/s
211.31.843.236 I slot print_timing: id  0 | task 11506 | n_gen =    261, tg =   3.71 t/s, tg_3s =   3.66 t/s
211.35.078.916 I slot print_timing: id  0 | task 11506 | n_gen =    272, tg =   3.70 t/s, tg_3s =   3.40 t/s
211.38.272.832 I slot print_timing: id  0 | task 11506 | n_gen =    283, tg =   3.69 t/s, tg_3s =   3.44 t/s
211.41.472.284 I slot print_timing: id  0 | task 11506 | n_gen =    296, tg =   3.70 t/s, tg_3s =   4.06 t/s
211.44.631.870 I slot print_timing: id  0 | task 11506 | n_gen =    308, tg =   3.71 t/s, tg_3s =   3.80 t/s
211.47.718.672 I slot print_timing: id  0 | task 11506 | n_gen =    320, tg =   3.71 t/s, tg_3s =   3.89 t/s
211.50.855.346 I slot print_timing: id  0 | task 11506 | n_gen =    332, tg =   3.72 t/s, tg_3s =   3.83 t/s
211.53.874.667 I slot print_timing: id  0 | task 11506 | n_gen =    345, tg =   3.74 t/s, tg_3s =   4.31 t/s
211.56.911.061 I slot print_timing: id  0 | task 11506 | n_gen =    356, tg =   3.73 t/s, tg_3s =   3.62 t/s
212.00.060.581 I slot print_timing: id  0 | task 11506 | n_gen =    368, tg =   3.73 t/s, tg_3s =   3.81 t/s
212.03.082.028 I slot print_timing: id  0 | task 11506 | n_gen =    379, tg =   3.73 t/s, tg_3s =   3.64 t/s
212.06.083.724 I slot print_timing: id  0 | task 11506 | n_gen =    391, tg =   3.74 t/s, tg_3s =   4.00 t/s
212.09.296.983 I slot print_timing: id  0 | task 11506 | n_gen =    404, tg =   3.75 t/s, tg_3s =   4.05 t/s
212.12.396.845 I slot print_timing: id  0 | task 11506 | n_gen =    417, tg =   3.76 t/s, tg_3s =   4.19 t/s
212.15.520.925 I slot print_timing: id  0 | task 11506 | n_gen =    430, tg =   3.77 t/s, tg_3s =   4.16 t/s
212.18.692.395 I slot print_timing: id  0 | task 11506 | n_gen =    443, tg =   3.78 t/s, tg_3s =   4.10 t/s
212.21.872.306 I slot print_timing: id  0 | task 11506 | n_gen =    456, tg =   3.79 t/s, tg_3s =   4.09 t/s
212.24.980.252 I slot print_timing: id  0 | task 11506 | n_gen =    468, tg =   3.79 t/s, tg_3s =   3.86 t/s
212.28.061.468 I slot print_timing: id  0 | task 11506 | n_gen =    480, tg =   3.79 t/s, tg_3s =   3.89 t/s
212.31.188.328 I slot print_timing: id  0 | task 11506 | n_gen =    492, tg =   3.79 t/s, tg_3s =   3.84 t/s
212.34.253.381 I slot print_timing: id  0 | task 11506 | n_gen =    504, tg =   3.80 t/s, tg_3s =   3.92 t/s
212.37.396.703 I slot print_timing: id  0 | task 11506 | n_gen =    516, tg =   3.80 t/s, tg_3s =   3.82 t/s
212.40.650.931 I slot print_timing: id  0 | task 11506 | n_gen =    529, tg =   3.80 t/s, tg_3s =   3.99 t/s
212.43.839.310 I slot print_timing: id  0 | task 11506 | n_gen =    541, tg =   3.80 t/s, tg_3s =   3.76 t/s
212.47.094.378 I slot print_timing: id  0 | task 11506 | n_gen =    554, tg =   3.81 t/s, tg_3s =   3.99 t/s
212.50.162.117 I slot print_timing: id  0 | task 11506 | n_gen =    566, tg =   3.81 t/s, tg_3s =   3.91 t/s
212.53.430.950 I slot print_timing: id  0 | task 11506 | n_gen =    578, tg =   3.81 t/s, tg_3s =   3.67 t/s
212.56.481.019 I slot print_timing: id  0 | task 11506 | n_gen =    591, tg =   3.81 t/s, tg_3s =   4.26 t/s
212.59.707.992 I slot print_timing: id  0 | task 11506 | n_gen =    604, tg =   3.82 t/s, tg_3s =   4.03 t/s
213.02.904.527 I slot print_timing: id  0 | task 11506 | n_gen =    617, tg =   3.82 t/s, tg_3s =   4.07 t/s
213.06.079.473 I slot print_timing: id  0 | task 11506 | n_gen =    630, tg =   3.83 t/s, tg_3s =   4.09 t/s
213.09.269.526 I slot print_timing: id  0 | task 11506 | n_gen =    643, tg =   3.83 t/s, tg_3s =   4.08 t/s
213.09.757.083 I slot print_timing: id  0 | task 11506 | prompt eval time =    2674.54 ms /    20 tokens (  133.73 ms per token,     7.48 tokens per second)
213.09.757.088 I slot print_timing: id  0 | task 11506 |        eval time =  167965.94 ms /   645 tokens (  260.82 ms per token,     3.83 tokens per second)
213.09.757.089 I slot print_timing: id  0 | task 11506 |       total time =  170640.48 ms /   665 tokens
213.09.757.090 I slot print_timing: id  0 | task 11506 |    graphs reused =      11893
213.09.762.187 I slot      release: id  0 | task 11506 | stop processing: n_tokens = 68459, truncated = 0
213.10.106.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
213.10.107.029 I slot launch_slot_: id  0 | task 12153 | processing task, is_child = 0
213.37.041.667 I slot print_timing: id  0 | task 12153 | n_gen =    100, tg =   4.08 t/s, tg_3s =   4.13 t/s
213.40.234.095 I slot print_timing: id  0 | task 12153 | n_gen =    113, tg =   4.08 t/s, tg_3s =   4.07 t/s
213.43.413.553 I slot print_timing: id  0 | task 12153 | n_gen =    126, tg =   4.08 t/s, tg_3s =   4.09 t/s
213.44.912.016 I slot print_timing: id  0 | task 12153 | prompt eval time =    2693.02 ms /    20 tokens (  134.65 ms per token,     7.43 tokens per second)
213.44.912.021 I slot print_timing: id  0 | task 12153 |        eval time =   32111.93 ms /   132 tokens (  245.13 ms per token,     4.08 tokens per second)
213.44.912.022 I slot print_timing: id  0 | task 12153 |       total time =   34804.95 ms /   152 tokens
213.44.912.023 I slot print_timing: id  0 | task 12153 |    graphs reused =      12022
213.44.915.381 I slot      release: id  0 | task 12153 | stop processing: n_tokens = 68610, truncated = 0
213.45.217.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
213.45.218.293 I slot launch_slot_: id  0 | task 12287 | processing task, is_child = 0
214.14.469.214 I slot print_timing: id  0 | task 12287 | n_gen =    100, tg =   3.73 t/s, tg_3s =   3.76 t/s
214.17.572.815 I slot print_timing: id  0 | task 12287 | n_gen =    113, tg =   3.77 t/s, tg_3s =   4.19 t/s
214.20.722.927 I slot print_timing: id  0 | task 12287 | n_gen =    126, tg =   3.81 t/s, tg_3s =   4.13 t/s
214.23.914.618 I slot print_timing: id  0 | task 12287 | n_gen =    139, tg =   3.83 t/s, tg_3s =   4.07 t/s
214.27.121.589 I slot print_timing: id  0 | task 12287 | n_gen =    152, tg =   3.85 t/s, tg_3s =   4.05 t/s
214.30.228.728 I slot print_timing: id  0 | task 12287 | n_gen =    163, tg =   3.83 t/s, tg_3s =   3.54 t/s
214.33.431.988 I slot print_timing: id  0 | task 12287 | n_gen =    175, tg =   3.82 t/s, tg_3s =   3.75 t/s
214.36.594.104 I slot print_timing: id  0 | task 12287 | prompt eval time =    2675.11 ms /    20 tokens (  133.76 ms per token,     7.48 tokens per second)
214.36.594.107 I slot print_timing: id  0 | task 12287 |        eval time =   48700.68 ms /   187 tokens (  261.83 ms per token,     3.82 tokens per second)
214.36.594.126 I slot print_timing: id  0 | task 12287 |       total time =   51375.79 ms /   207 tokens
214.36.594.128 I slot print_timing: id  0 | task 12287 |    graphs reused =      12207
214.36.596.057 I slot      release: id  0 | task 12287 | stop processing: n_tokens = 68816, truncated = 0
214.36.928.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
214.36.929.275 I slot launch_slot_: id  0 | task 12476 | processing task, is_child = 0
215.05.054.721 I slot print_timing: id  0 | task 12476 | n_gen =    100, tg =   3.88 t/s, tg_3s =   3.92 t/s
215.08.172.211 I slot print_timing: id  0 | task 12476 | n_gen =    111, tg =   3.85 t/s, tg_3s =   3.53 t/s
215.11.254.190 I slot print_timing: id  0 | task 12476 | n_gen =    123, tg =   3.85 t/s, tg_3s =   3.89 t/s
215.14.457.783 I slot print_timing: id  0 | task 12476 | n_gen =    136, tg =   3.87 t/s, tg_3s =   4.06 t/s
215.17.617.701 I slot print_timing: id  0 | task 12476 | n_gen =    148, tg =   3.86 t/s, tg_3s =   3.80 t/s
215.19.410.415 I slot print_timing: id  0 | task 12476 | prompt eval time =    2641.05 ms /    20 tokens (  132.05 ms per token,     7.57 tokens per second)
215.19.410.418 I slot print_timing: id  0 | task 12476 |        eval time =   39840.08 ms /   155 tokens (  258.70 ms per token,     3.87 tokens per second)
215.19.410.419 I slot print_timing: id  0 | task 12476 |       total time =   42481.12 ms /   175 tokens
215.19.410.441 I slot print_timing: id  0 | task 12476 |    graphs reused =      12359
215.19.412.439 I slot      release: id  0 | task 12476 | stop processing: n_tokens = 68990, truncated = 0
215.19.735.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
215.19.735.941 I slot launch_slot_: id  0 | task 12633 | processing task, is_child = 0
215.46.833.859 I slot print_timing: id  0 | task 12633 | n_gen =    100, tg =   4.06 t/s, tg_3s =   4.11 t/s
215.50.070.523 I slot print_timing: id  0 | task 12633 | n_gen =    113, tg =   4.06 t/s, tg_3s =   4.02 t/s
215.53.263.634 I slot print_timing: id  0 | task 12633 | n_gen =    126, tg =   4.06 t/s, tg_3s =   4.07 t/s
215.56.416.716 I slot print_timing: id  0 | task 12633 | n_gen =    138, tg =   4.04 t/s, tg_3s =   3.81 t/s
215.59.560.000 I slot print_timing: id  0 | task 12633 | n_gen =    151, tg =   4.05 t/s, tg_3s =   4.14 t/s
216.01.668.320 I slot print_timing: id  0 | task 12633 | prompt eval time =    2742.54 ms /    20 tokens (  137.13 ms per token,     7.29 tokens per second)
216.01.668.324 I slot print_timing: id  0 | task 12633 |        eval time =   39189.82 ms /   159 tokens (  248.04 ms per token,     4.03 tokens per second)
216.01.668.325 I slot print_timing: id  0 | task 12633 |       total time =   41932.36 ms /   179 tokens
216.01.668.325 I slot print_timing: id  0 | task 12633 |    graphs reused =      12515
216.01.670.562 I slot      release: id  0 | task 12633 | stop processing: n_tokens = 69168, truncated = 0
216.01.986.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
216.01.986.972 I slot launch_slot_: id  0 | task 12794 | processing task, is_child = 0
216.18.347.191 I slot print_timing: id  0 | task 12794 | prompt eval time =    2493.38 ms /    20 tokens (  124.67 ms per token,     8.02 tokens per second)
216.18.347.196 I slot print_timing: id  0 | task 12794 |        eval time =   13866.80 ms /    56 tokens (  252.12 ms per token,     3.97 tokens per second)
216.18.347.197 I slot print_timing: id  0 | task 12794 |       total time =   16360.18 ms /    76 tokens
216.18.347.198 I slot print_timing: id  0 | task 12794 |    graphs reused =      12569
216.18.350.143 I slot      release: id  0 | task 12794 | stop processing: n_tokens = 69243, truncated = 0
216.18.613.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
216.18.614.018 I slot launch_slot_: id  0 | task 12852 | processing task, is_child = 0
216.24.706.403 I slot print_timing: id  0 | task 12852 | prompt processing, n_tokens =    640, progress = 1.00, t =   6.09 s / 105.05 tokens per second
217.13.918.563 I slot print_timing: id  0 | task 12852 | n_gen =    100, tg =   3.95 t/s, tg_3s =   3.99 t/s
217.17.159.077 I slot print_timing: id  0 | task 12852 | n_gen =    112, tg =   3.92 t/s, tg_3s =   3.70 t/s
217.20.413.990 I slot print_timing: id  0 | task 12852 | n_gen =    124, tg =   3.90 t/s, tg_3s =   3.69 t/s
217.23.633.586 I slot print_timing: id  0 | task 12852 | n_gen =    136, tg =   3.88 t/s, tg_3s =   3.73 t/s
217.26.885.065 I slot print_timing: id  0 | task 12852 | n_gen =    148, tg =   3.86 t/s, tg_3s =   3.69 t/s
217.29.890.375 I slot print_timing: id  0 | task 12852 | n_gen =    159, tg =   3.85 t/s, tg_3s =   3.66 t/s
217.32.905.131 I slot print_timing: id  0 | task 12852 | n_gen =    170, tg =   3.84 t/s, tg_3s =   3.65 t/s
217.35.929.488 I slot print_timing: id  0 | task 12852 | n_gen =    181, tg =   3.82 t/s, tg_3s =   3.64 t/s
217.38.975.865 I slot print_timing: id  0 | task 12852 | n_gen =    192, tg =   3.81 t/s, tg_3s =   3.61 t/s
217.42.039.158 I slot print_timing: id  0 | task 12852 | n_gen =    203, tg =   3.80 t/s, tg_3s =   3.59 t/s
217.45.057.480 I slot print_timing: id  0 | task 12852 | n_gen =    214, tg =   3.79 t/s, tg_3s =   3.64 t/s
217.48.262.794 I slot print_timing: id  0 | task 12852 | n_gen =    225, tg =   3.77 t/s, tg_3s =   3.43 t/s
217.51.440.793 I slot print_timing: id  0 | task 12852 | n_gen =    238, tg =   3.79 t/s, tg_3s =   4.09 t/s
217.54.549.172 I slot print_timing: id  0 | task 12852 | n_gen =    251, tg =   3.80 t/s, tg_3s =   4.18 t/s
217.57.710.028 I slot print_timing: id  0 | task 12852 | n_gen =    263, tg =   3.80 t/s, tg_3s =   3.80 t/s
218.00.928.085 I slot print_timing: id  0 | task 12852 | n_gen =    275, tg =   3.80 t/s, tg_3s =   3.73 t/s
218.04.007.614 I slot print_timing: id  0 | task 12852 | n_gen =    287, tg =   3.80 t/s, tg_3s =   3.90 t/s
218.04.264.602 I slot print_timing: id  0 | task 12852 | prompt eval time =   30225.17 ms /   644 tokens (   46.93 ms per token,    21.31 tokens per second)
218.04.264.605 I slot print_timing: id  0 | task 12852 |        eval time =   75425.40 ms /   288 tokens (  262.81 ms per token,     3.81 tokens per second)
218.04.264.605 I slot print_timing: id  0 | task 12852 |       total time =  105650.57 ms /   932 tokens
218.04.264.606 I slot print_timing: id  0 | task 12852 |    graphs reused =      12853
218.04.266.747 I slot      release: id  0 | task 12852 | stop processing: n_tokens = 70174, truncated = 0
218.04.575.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
218.04.576.134 I slot launch_slot_: id  0 | task 13143 | processing task, is_child = 0
218.32.438.761 I slot print_timing: id  0 | task 13143 | n_gen =    100, tg =   3.93 t/s, tg_3s =   3.97 t/s
