0.00.053.667 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.837 W srv  llama_server: -----------------
0.00.053.838 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.838 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.838 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.838 W srv  llama_server: -----------------
0.00.055.219 I srv    load_model: loading model '/Users/****/llama-models/Qwen3.8-27B-UD-Q2_K_XL.gguf'
0.00.462.710 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.462.717 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.462.722 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.462.724 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.462.726 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.462.732 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.462.733 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.462.735 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.462.736 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.462.738 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.462.739 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.462.742 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.462.744 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.462.745 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.462.750 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.00.946.273 I cmn          init: llama threadpool init, n_threads = 4
0.01.541.627 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 81920, kv_unified = 'false'
0.01.544.913 I srv  llama_server: model loaded
0.01.544.915 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.544.915 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.544.916 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
5.57.343.585 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
107.30.260.498 I slot print_timing: id  0 | task 10035 | n_gen =    341, tg =   5.25 t/s, tg_3s =   4.94 t/s
107.33.452.517 I slot print_timing: id  0 | task 10035 | n_gen =    357, tg =   5.24 t/s, tg_3s =   5.01 t/s
107.36.482.773 I slot print_timing: id  0 | task 10035 | n_gen =    372, tg =   5.23 t/s, tg_3s =   4.95 t/s
107.39.634.599 I slot print_timing: id  0 | task 10035 | n_gen =    388, tg =   5.22 t/s, tg_3s =   5.08 t/s
107.42.792.130 I slot print_timing: id  0 | task 10035 | n_gen =    404, tg =   5.22 t/s, tg_3s =   5.07 t/s
107.45.957.911 I slot print_timing: id  0 | task 10035 | n_gen =    420, tg =   5.21 t/s, tg_3s =   5.05 t/s
107.49.131.427 I slot print_timing: id  0 | task 10035 | n_gen =    436, tg =   5.20 t/s, tg_3s =   5.04 t/s
107.52.262.892 I slot print_timing: id  0 | task 10035 | n_gen =    451, tg =   5.19 t/s, tg_3s =   4.79 t/s
107.55.345.079 I slot print_timing: id  0 | task 10035 | n_gen =    466, tg =   5.18 t/s, tg_3s =   4.87 t/s
107.58.450.612 I slot print_timing: id  0 | task 10035 | n_gen =    481, tg =   5.17 t/s, tg_3s =   4.83 t/s
108.01.576.703 I slot print_timing: id  0 | task 10035 | n_gen =    496, tg =   5.15 t/s, tg_3s =   4.80 t/s
108.04.772.353 I slot print_timing: id  0 | task 10035 | n_gen =    511, tg =   5.14 t/s, tg_3s =   4.69 t/s
108.07.976.619 I slot print_timing: id  0 | task 10035 | n_gen =    526, tg =   5.12 t/s, tg_3s =   4.68 t/s
108.11.019.737 I slot print_timing: id  0 | task 10035 | n_gen =    540, tg =   5.11 t/s, tg_3s =   4.60 t/s
108.14.118.413 I slot print_timing: id  0 | task 10035 | n_gen =    554, tg =   5.09 t/s, tg_3s =   4.52 t/s
108.17.261.666 I slot print_timing: id  0 | task 10035 | n_gen =    568, tg =   5.07 t/s, tg_3s =   4.45 t/s
108.20.454.663 I slot print_timing: id  0 | task 10035 | n_gen =    582, tg =   5.06 t/s, tg_3s =   4.38 t/s
108.23.673.316 I slot print_timing: id  0 | task 10035 | n_gen =    596, tg =   5.04 t/s, tg_3s =   4.35 t/s
108.26.687.302 I slot print_timing: id  0 | task 10035 | n_gen =    609, tg =   5.02 t/s, tg_3s =   4.31 t/s
108.29.724.998 I slot print_timing: id  0 | task 10035 | n_gen =    622, tg =   5.00 t/s, tg_3s =   4.28 t/s
108.32.801.519 I slot print_timing: id  0 | task 10035 | n_gen =    635, tg =   4.98 t/s, tg_3s =   4.23 t/s
108.35.896.891 I slot print_timing: id  0 | task 10035 | n_gen =    648, tg =   4.96 t/s, tg_3s =   4.20 t/s
108.39.030.658 I slot print_timing: id  0 | task 10035 | n_gen =    661, tg =   4.94 t/s, tg_3s =   4.15 t/s
108.42.187.704 I slot print_timing: id  0 | task 10035 | n_gen =    674, tg =   4.92 t/s, tg_3s =   4.12 t/s
108.45.329.840 I slot print_timing: id  0 | task 10035 | n_gen =    687, tg =   4.91 t/s, tg_3s =   4.14 t/s
108.48.539.374 I slot print_timing: id  0 | task 10035 | n_gen =    700, tg =   4.89 t/s, tg_3s =   4.05 t/s
108.51.748.975 I slot print_timing: id  0 | task 10035 | n_gen =    713, tg =   4.87 t/s, tg_3s =   4.05 t/s
108.54.959.515 I slot print_timing: id  0 | task 10035 | n_gen =    726, tg =   4.85 t/s, tg_3s =   4.05 t/s
108.58.130.341 I slot print_timing: id  0 | task 10035 | n_gen =    739, tg =   4.84 t/s, tg_3s =   4.10 t/s
109.01.352.281 I slot print_timing: id  0 | task 10035 | n_gen =    752, tg =   4.82 t/s, tg_3s =   4.03 t/s
109.04.549.917 I slot print_timing: id  0 | task 10035 | n_gen =    765, tg =   4.80 t/s, tg_3s =   4.07 t/s
109.07.774.354 I slot print_timing: id  0 | task 10035 | n_gen =    778, tg =   4.79 t/s, tg_3s =   4.03 t/s
109.10.949.531 I slot print_timing: id  0 | task 10035 | n_gen =    791, tg =   4.78 t/s, tg_3s =   4.09 t/s
109.14.167.467 I slot print_timing: id  0 | task 10035 | n_gen =    804, tg =   4.76 t/s, tg_3s =   4.04 t/s
109.17.381.269 I slot print_timing: id  0 | task 10035 | n_gen =    817, tg =   4.75 t/s, tg_3s =   4.05 t/s
109.20.606.180 I slot print_timing: id  0 | task 10035 | n_gen =    830, tg =   4.74 t/s, tg_3s =   4.03 t/s
109.23.821.293 I slot print_timing: id  0 | task 10035 | n_gen =    843, tg =   4.72 t/s, tg_3s =   4.04 t/s
109.27.025.280 I slot print_timing: id  0 | task 10035 | n_gen =    856, tg =   4.71 t/s, tg_3s =   4.06 t/s
109.30.211.705 I slot print_timing: id  0 | task 10035 | n_gen =    869, tg =   4.70 t/s, tg_3s =   4.08 t/s
109.33.406.796 I slot print_timing: id  0 | task 10035 | n_gen =    882, tg =   4.69 t/s, tg_3s =   4.07 t/s
109.36.611.524 I slot print_timing: id  0 | task 10035 | n_gen =    895, tg =   4.68 t/s, tg_3s =   4.06 t/s
109.39.815.952 I slot print_timing: id  0 | task 10035 | n_gen =    908, tg =   4.67 t/s, tg_3s =   4.06 t/s
109.42.987.037 I slot print_timing: id  0 | task 10035 | n_gen =    921, tg =   4.66 t/s, tg_3s =   4.10 t/s
109.46.171.230 I slot print_timing: id  0 | task 10035 | n_gen =    934, tg =   4.65 t/s, tg_3s =   4.08 t/s
109.49.375.234 I slot print_timing: id  0 | task 10035 | n_gen =    947, tg =   4.64 t/s, tg_3s =   4.06 t/s
109.52.559.812 I slot print_timing: id  0 | task 10035 | n_gen =    960, tg =   4.63 t/s, tg_3s =   4.08 t/s
109.55.745.421 I slot print_timing: id  0 | task 10035 | n_gen =    973, tg =   4.62 t/s, tg_3s =   4.08 t/s
109.58.911.319 I slot print_timing: id  0 | task 10035 | n_gen =    986, tg =   4.62 t/s, tg_3s =   4.11 t/s
110.02.069.215 I slot print_timing: id  0 | task 10035 | n_gen =    999, tg =   4.61 t/s, tg_3s =   4.12 t/s
110.05.177.754 I slot print_timing: id  0 | task 10035 | n_gen =   1012, tg =   4.60 t/s, tg_3s =   4.18 t/s
110.08.299.281 I slot print_timing: id  0 | task 10035 | n_gen =   1025, tg =   4.60 t/s, tg_3s =   4.16 t/s
110.11.394.906 I slot print_timing: id  0 | task 10035 | n_gen =   1038, tg =   4.59 t/s, tg_3s =   4.20 t/s
110.14.516.394 I slot print_timing: id  0 | task 10035 | n_gen =   1051, tg =   4.59 t/s, tg_3s =   4.16 t/s
110.17.600.535 I slot print_timing: id  0 | task 10035 | n_gen =   1064, tg =   4.58 t/s, tg_3s =   4.22 t/s
110.20.720.576 I slot print_timing: id  0 | task 10035 | n_gen =   1077, tg =   4.58 t/s, tg_3s =   4.17 t/s
110.23.797.255 I slot print_timing: id  0 | task 10035 | n_gen =   1090, tg =   4.57 t/s, tg_3s =   4.23 t/s
110.26.893.750 I slot print_timing: id  0 | task 10035 | n_gen =   1103, tg =   4.57 t/s, tg_3s =   4.20 t/s
110.30.059.018 I slot print_timing: id  0 | task 10035 | n_gen =   1116, tg =   4.56 t/s, tg_3s =   4.11 t/s
110.33.105.704 I slot print_timing: id  0 | task 10035 | n_gen =   1129, tg =   4.56 t/s, tg_3s =   4.27 t/s
110.36.177.802 I slot print_timing: id  0 | task 10035 | n_gen =   1142, tg =   4.55 t/s, tg_3s =   4.23 t/s
110.39.287.485 I slot print_timing: id  0 | task 10035 | n_gen =   1155, tg =   4.55 t/s, tg_3s =   4.18 t/s
110.42.389.391 I slot print_timing: id  0 | task 10035 | n_gen =   1168, tg =   4.54 t/s, tg_3s =   4.19 t/s
110.45.486.824 I slot print_timing: id  0 | task 10035 | n_gen =   1181, tg =   4.54 t/s, tg_3s =   4.20 t/s
110.48.590.059 I slot print_timing: id  0 | task 10035 | n_gen =   1194, tg =   4.54 t/s, tg_3s =   4.19 t/s
110.51.689.798 I slot print_timing: id  0 | task 10035 | n_gen =   1207, tg =   4.53 t/s, tg_3s =   4.19 t/s
110.54.793.752 I slot print_timing: id  0 | task 10035 | n_gen =   1220, tg =   4.53 t/s, tg_3s =   4.19 t/s
110.57.897.640 I slot print_timing: id  0 | task 10035 | n_gen =   1233, tg =   4.52 t/s, tg_3s =   4.19 t/s
111.01.008.027 I slot print_timing: id  0 | task 10035 | n_gen =   1246, tg =   4.52 t/s, tg_3s =   4.18 t/s
111.04.136.971 I slot print_timing: id  0 | task 10035 | n_gen =   1259, tg =   4.52 t/s, tg_3s =   4.15 t/s
111.07.141.105 I slot print_timing: id  0 | task 10035 | n_gen =   1271, tg =   4.51 t/s, tg_3s =   3.99 t/s
111.10.165.204 I slot print_timing: id  0 | task 10035 | n_gen =   1283, tg =   4.50 t/s, tg_3s =   3.97 t/s
111.13.394.320 I slot print_timing: id  0 | task 10035 | n_gen =   1296, tg =   4.50 t/s, tg_3s =   4.03 t/s
111.16.588.763 I slot print_timing: id  0 | task 10035 | n_gen =   1308, tg =   4.49 t/s, tg_3s =   3.76 t/s
111.19.799.963 I slot print_timing: id  0 | task 10035 | n_gen =   1322, tg =   4.49 t/s, tg_3s =   4.36 t/s
111.22.930.846 I slot print_timing: id  0 | task 10035 | n_gen =   1335, tg =   4.49 t/s, tg_3s =   4.15 t/s
111.26.052.644 I slot print_timing: id  0 | task 10035 | n_gen =   1348, tg =   4.48 t/s, tg_3s =   4.16 t/s
111.29.165.437 I slot print_timing: id  0 | task 10035 | n_gen =   1361, tg =   4.48 t/s, tg_3s =   4.18 t/s
111.32.279.691 I slot print_timing: id  0 | task 10035 | n_gen =   1374, tg =   4.48 t/s, tg_3s =   4.17 t/s
111.35.335.802 I slot print_timing: id  0 | task 10035 | n_gen =   1387, tg =   4.47 t/s, tg_3s =   4.25 t/s
111.38.463.631 I slot print_timing: id  0 | task 10035 | n_gen =   1400, tg =   4.47 t/s, tg_3s =   4.16 t/s
111.41.543.972 I slot print_timing: id  0 | task 10035 | n_gen =   1413, tg =   4.47 t/s, tg_3s =   4.22 t/s
111.44.630.776 I slot print_timing: id  0 | task 10035 | n_gen =   1426, tg =   4.47 t/s, tg_3s =   4.21 t/s
111.47.750.946 I slot print_timing: id  0 | task 10035 | n_gen =   1439, tg =   4.46 t/s, tg_3s =   4.17 t/s
111.50.855.054 I slot print_timing: id  0 | task 10035 | n_gen =   1452, tg =   4.46 t/s, tg_3s =   4.19 t/s
111.53.984.511 I slot print_timing: id  0 | task 10035 | n_gen =   1465, tg =   4.46 t/s, tg_3s =   4.15 t/s
111.57.103.554 I slot print_timing: id  0 | task 10035 | n_gen =   1478, tg =   4.45 t/s, tg_3s =   4.17 t/s
112.00.222.673 I slot print_timing: id  0 | task 10035 | n_gen =   1491, tg =   4.45 t/s, tg_3s =   4.17 t/s
112.03.265.051 I slot print_timing: id  0 | task 10035 | n_gen =   1504, tg =   4.45 t/s, tg_3s =   4.27 t/s
112.06.380.753 I slot print_timing: id  0 | task 10035 | n_gen =   1517, tg =   4.45 t/s, tg_3s =   4.17 t/s
112.09.455.588 I slot print_timing: id  0 | task 10035 | n_gen =   1530, tg =   4.45 t/s, tg_3s =   4.23 t/s
112.12.522.394 I slot print_timing: id  0 | task 10035 | n_gen =   1543, tg =   4.44 t/s, tg_3s =   4.24 t/s
112.15.625.558 I slot print_timing: id  0 | task 10035 | n_gen =   1556, tg =   4.44 t/s, tg_3s =   4.19 t/s
112.18.727.792 I slot print_timing: id  0 | task 10035 | n_gen =   1569, tg =   4.44 t/s, tg_3s =   4.19 t/s
112.21.809.912 I slot print_timing: id  0 | task 10035 | n_gen =   1582, tg =   4.44 t/s, tg_3s =   4.22 t/s
112.24.908.295 I slot print_timing: id  0 | task 10035 | n_gen =   1595, tg =   4.44 t/s, tg_3s =   4.20 t/s
112.27.992.113 I slot print_timing: id  0 | task 10035 | n_gen =   1608, tg =   4.43 t/s, tg_3s =   4.22 t/s
112.31.099.583 I slot print_timing: id  0 | task 10035 | n_gen =   1621, tg =   4.43 t/s, tg_3s =   4.18 t/s
112.34.210.668 I slot print_timing: id  0 | task 10035 | n_gen =   1634, tg =   4.43 t/s, tg_3s =   4.18 t/s
112.37.324.314 I slot print_timing: id  0 | task 10035 | n_gen =   1647, tg =   4.43 t/s, tg_3s =   4.18 t/s
112.40.434.796 I slot print_timing: id  0 | task 10035 | n_gen =   1660, tg =   4.43 t/s, tg_3s =   4.18 t/s
112.43.540.301 I slot print_timing: id  0 | task 10035 | n_gen =   1673, tg =   4.42 t/s, tg_3s =   4.19 t/s
112.46.662.015 I slot print_timing: id  0 | task 10035 | n_gen =   1686, tg =   4.42 t/s, tg_3s =   4.16 t/s
112.49.768.090 I slot print_timing: id  0 | task 10035 | n_gen =   1699, tg =   4.42 t/s, tg_3s =   4.19 t/s
112.52.887.602 I slot print_timing: id  0 | task 10035 | n_gen =   1712, tg =   4.42 t/s, tg_3s =   4.17 t/s
112.55.992.178 I slot print_timing: id  0 | task 10035 | n_gen =   1725, tg =   4.42 t/s, tg_3s =   4.19 t/s
112.59.121.841 I slot print_timing: id  0 | task 10035 | n_gen =   1738, tg =   4.41 t/s, tg_3s =   4.15 t/s
113.02.188.051 I slot print_timing: id  0 | task 10035 | n_gen =   1751, tg =   4.41 t/s, tg_3s =   4.24 t/s
113.05.262.561 I slot print_timing: id  0 | task 10035 | n_gen =   1764, tg =   4.41 t/s, tg_3s =   4.23 t/s
113.08.347.742 I slot print_timing: id  0 | task 10035 | n_gen =   1777, tg =   4.41 t/s, tg_3s =   4.21 t/s
113.11.441.135 I slot print_timing: id  0 | task 10035 | n_gen =   1790, tg =   4.41 t/s, tg_3s =   4.20 t/s
113.14.545.850 I slot print_timing: id  0 | task 10035 | n_gen =   1803, tg =   4.41 t/s, tg_3s =   4.19 t/s
113.17.635.541 I slot print_timing: id  0 | task 10035 | n_gen =   1816, tg =   4.40 t/s, tg_3s =   4.21 t/s
113.20.728.993 I slot print_timing: id  0 | task 10035 | n_gen =   1829, tg =   4.40 t/s, tg_3s =   4.20 t/s
113.23.832.474 I slot print_timing: id  0 | task 10035 | n_gen =   1842, tg =   4.40 t/s, tg_3s =   4.19 t/s
113.26.963.339 I slot print_timing: id  0 | task 10035 | n_gen =   1855, tg =   4.40 t/s, tg_3s =   4.15 t/s
113.30.072.084 I slot print_timing: id  0 | task 10035 | n_gen =   1868, tg =   4.40 t/s, tg_3s =   4.18 t/s
113.33.170.567 I slot print_timing: id  0 | task 10035 | n_gen =   1881, tg =   4.40 t/s, tg_3s =   4.20 t/s
113.36.287.281 I slot print_timing: id  0 | task 10035 | n_gen =   1894, tg =   4.39 t/s, tg_3s =   4.17 t/s
113.39.398.410 I slot print_timing: id  0 | task 10035 | n_gen =   1907, tg =   4.39 t/s, tg_3s =   4.18 t/s
113.42.522.309 I slot print_timing: id  0 | task 10035 | n_gen =   1920, tg =   4.39 t/s, tg_3s =   4.16 t/s
113.45.615.877 I slot print_timing: id  0 | task 10035 | n_gen =   1933, tg =   4.39 t/s, tg_3s =   4.20 t/s
113.48.742.300 I slot print_timing: id  0 | task 10035 | n_gen =   1946, tg =   4.39 t/s, tg_3s =   4.16 t/s
113.51.863.173 I slot print_timing: id  0 | task 10035 | n_gen =   1959, tg =   4.39 t/s, tg_3s =   4.17 t/s
113.54.996.277 I slot print_timing: id  0 | task 10035 | n_gen =   1972, tg =   4.39 t/s, tg_3s =   4.15 t/s
113.58.123.545 I slot print_timing: id  0 | task 10035 | n_gen =   1985, tg =   4.38 t/s, tg_3s =   4.16 t/s
114.01.278.689 I slot print_timing: id  0 | task 10035 | n_gen =   1998, tg =   4.38 t/s, tg_3s =   4.12 t/s
114.04.419.347 I slot print_timing: id  0 | task 10035 | n_gen =   2011, tg =   4.38 t/s, tg_3s =   4.14 t/s
114.07.519.880 I slot print_timing: id  0 | task 10035 | n_gen =   2024, tg =   4.38 t/s, tg_3s =   4.19 t/s
114.10.695.367 I slot print_timing: id  0 | task 10035 | n_gen =   2037, tg =   4.38 t/s, tg_3s =   4.09 t/s
114.13.786.962 I slot print_timing: id  0 | task 10035 | n_gen =   2050, tg =   4.38 t/s, tg_3s =   4.20 t/s
114.16.926.460 I slot print_timing: id  0 | task 10035 | n_gen =   2063, tg =   4.37 t/s, tg_3s =   4.14 t/s
114.20.088.593 I slot print_timing: id  0 | task 10035 | n_gen =   2076, tg =   4.37 t/s, tg_3s =   4.11 t/s
114.23.229.376 I slot print_timing: id  0 | task 10035 | n_gen =   2089, tg =   4.37 t/s, tg_3s =   4.14 t/s
114.26.334.040 I slot print_timing: id  0 | task 10035 | n_gen =   2102, tg =   4.37 t/s, tg_3s =   4.19 t/s
114.29.406.957 I slot print_timing: id  0 | task 10035 | n_gen =   2115, tg =   4.37 t/s, tg_3s =   4.23 t/s
114.32.474.687 I slot print_timing: id  0 | task 10035 | n_gen =   2128, tg =   4.37 t/s, tg_3s =   4.24 t/s
114.35.563.556 I slot print_timing: id  0 | task 10035 | n_gen =   2141, tg =   4.37 t/s, tg_3s =   4.21 t/s
114.38.663.429 I slot print_timing: id  0 | task 10035 | n_gen =   2154, tg =   4.37 t/s, tg_3s =   4.19 t/s
114.41.738.012 I slot print_timing: id  0 | task 10035 | n_gen =   2167, tg =   4.37 t/s, tg_3s =   4.23 t/s
114.44.848.999 I slot print_timing: id  0 | task 10035 | n_gen =   2180, tg =   4.36 t/s, tg_3s =   4.18 t/s
114.47.946.992 I slot print_timing: id  0 | task 10035 | n_gen =   2193, tg =   4.36 t/s, tg_3s =   4.20 t/s
114.51.047.899 I slot print_timing: id  0 | task 10035 | n_gen =   2206, tg =   4.36 t/s, tg_3s =   4.19 t/s
114.54.157.270 I slot print_timing: id  0 | task 10035 | n_gen =   2219, tg =   4.36 t/s, tg_3s =   4.18 t/s
114.57.251.511 I slot print_timing: id  0 | task 10035 | n_gen =   2232, tg =   4.36 t/s, tg_3s =   4.20 t/s
115.00.372.005 I slot print_timing: id  0 | task 10035 | n_gen =   2245, tg =   4.36 t/s, tg_3s =   4.17 t/s
115.03.486.502 I slot print_timing: id  0 | task 10035 | n_gen =   2258, tg =   4.36 t/s, tg_3s =   4.17 t/s
115.06.622.995 I slot print_timing: id  0 | task 10035 | n_gen =   2271, tg =   4.36 t/s, tg_3s =   4.14 t/s
115.09.740.416 I slot print_timing: id  0 | task 10035 | n_gen =   2284, tg =   4.36 t/s, tg_3s =   4.17 t/s
115.12.886.579 I slot print_timing: id  0 | task 10035 | n_gen =   2297, tg =   4.35 t/s, tg_3s =   4.13 t/s
115.16.000.195 I slot print_timing: id  0 | task 10035 | n_gen =   2310, tg =   4.35 t/s, tg_3s =   4.18 t/s
115.19.248.790 I slot print_timing: id  0 | task 10035 | n_gen =   2323, tg =   4.35 t/s, tg_3s =   4.00 t/s
115.22.431.069 I slot print_timing: id  0 | task 10035 | n_gen =   2336, tg =   4.35 t/s, tg_3s =   4.09 t/s
115.25.525.792 I slot print_timing: id  0 | task 10035 | n_gen =   2349, tg =   4.35 t/s, tg_3s =   4.20 t/s
115.28.610.252 I slot print_timing: id  0 | task 10035 | n_gen =   2362, tg =   4.35 t/s, tg_3s =   4.21 t/s
115.31.697.379 I slot print_timing: id  0 | task 10035 | n_gen =   2375, tg =   4.35 t/s, tg_3s =   4.21 t/s
115.34.806.723 I slot print_timing: id  0 | task 10035 | n_gen =   2388, tg =   4.35 t/s, tg_3s =   4.18 t/s
115.37.905.840 I slot print_timing: id  0 | task 10035 | n_gen =   2401, tg =   4.34 t/s, tg_3s =   4.19 t/s
115.41.038.887 I slot print_timing: id  0 | task 10035 | n_gen =   2414, tg =   4.34 t/s, tg_3s =   4.15 t/s
115.44.143.530 I slot print_timing: id  0 | task 10035 | n_gen =   2427, tg =   4.34 t/s, tg_3s =   4.19 t/s
115.47.242.872 I slot print_timing: id  0 | task 10035 | n_gen =   2440, tg =   4.34 t/s, tg_3s =   4.19 t/s
115.50.350.518 I slot print_timing: id  0 | task 10035 | n_gen =   2453, tg =   4.34 t/s, tg_3s =   4.18 t/s
115.53.482.603 I slot print_timing: id  0 | task 10035 | n_gen =   2466, tg =   4.34 t/s, tg_3s =   4.15 t/s
115.56.596.385 I slot print_timing: id  0 | task 10035 | n_gen =   2479, tg =   4.34 t/s, tg_3s =   4.17 t/s
115.59.722.149 I slot print_timing: id  0 | task 10035 | n_gen =   2492, tg =   4.34 t/s, tg_3s =   4.16 t/s
116.02.895.785 I slot print_timing: id  0 | task 10035 | n_gen =   2505, tg =   4.34 t/s, tg_3s =   4.10 t/s
116.06.034.981 I slot print_timing: id  0 | task 10035 | n_gen =   2518, tg =   4.34 t/s, tg_3s =   4.14 t/s
116.09.128.451 I slot print_timing: id  0 | task 10035 | n_gen =   2531, tg =   4.34 t/s, tg_3s =   4.20 t/s
116.12.278.831 I slot print_timing: id  0 | task 10035 | n_gen =   2544, tg =   4.33 t/s, tg_3s =   4.13 t/s
116.15.384.922 I slot print_timing: id  0 | task 10035 | n_gen =   2557, tg =   4.33 t/s, tg_3s =   4.19 t/s
116.18.518.918 I slot print_timing: id  0 | task 10035 | n_gen =   2570, tg =   4.33 t/s, tg_3s =   4.15 t/s
116.21.647.750 I slot print_timing: id  0 | task 10035 | n_gen =   2583, tg =   4.33 t/s, tg_3s =   4.15 t/s
116.24.793.424 I slot print_timing: id  0 | task 10035 | n_gen =   2596, tg =   4.33 t/s, tg_3s =   4.13 t/s
116.27.928.316 I slot print_timing: id  0 | task 10035 | n_gen =   2609, tg =   4.33 t/s, tg_3s =   4.15 t/s
116.31.055.836 I slot print_timing: id  0 | task 10035 | n_gen =   2622, tg =   4.33 t/s, tg_3s =   4.16 t/s
116.34.207.948 I slot print_timing: id  0 | task 10035 | n_gen =   2635, tg =   4.33 t/s, tg_3s =   4.12 t/s
116.37.340.820 I slot print_timing: id  0 | task 10035 | n_gen =   2648, tg =   4.33 t/s, tg_3s =   4.15 t/s
116.40.444.333 I slot print_timing: id  0 | task 10035 | n_gen =   2661, tg =   4.33 t/s, tg_3s =   4.19 t/s
116.43.503.470 I slot print_timing: id  0 | task 10035 | n_gen =   2674, tg =   4.33 t/s, tg_3s =   4.25 t/s
116.46.609.187 I slot print_timing: id  0 | task 10035 | n_gen =   2687, tg =   4.32 t/s, tg_3s =   4.19 t/s
116.49.700.189 I slot print_timing: id  0 | task 10035 | n_gen =   2700, tg =   4.32 t/s, tg_3s =   4.21 t/s
116.52.791.685 I slot print_timing: id  0 | task 10035 | n_gen =   2713, tg =   4.32 t/s, tg_3s =   4.21 t/s
116.55.864.700 I slot print_timing: id  0 | task 10035 | n_gen =   2726, tg =   4.32 t/s, tg_3s =   4.23 t/s
116.58.971.129 I slot print_timing: id  0 | task 10035 | n_gen =   2739, tg =   4.32 t/s, tg_3s =   4.18 t/s
117.02.057.869 I slot print_timing: id  0 | task 10035 | n_gen =   2752, tg =   4.32 t/s, tg_3s =   4.21 t/s
117.05.152.368 I slot print_timing: id  0 | task 10035 | n_gen =   2765, tg =   4.32 t/s, tg_3s =   4.20 t/s
117.08.282.659 I slot print_timing: id  0 | task 10035 | n_gen =   2778, tg =   4.32 t/s, tg_3s =   4.15 t/s
117.11.402.826 I slot print_timing: id  0 | task 10035 | n_gen =   2791, tg =   4.32 t/s, tg_3s =   4.17 t/s
117.14.530.723 I slot print_timing: id  0 | task 10035 | n_gen =   2804, tg =   4.32 t/s, tg_3s =   4.16 t/s
117.17.650.363 I slot print_timing: id  0 | task 10035 | n_gen =   2817, tg =   4.32 t/s, tg_3s =   4.17 t/s
117.20.761.353 I slot print_timing: id  0 | task 10035 | n_gen =   2830, tg =   4.32 t/s, tg_3s =   4.18 t/s
117.23.902.868 I slot print_timing: id  0 | task 10035 | n_gen =   2843, tg =   4.32 t/s, tg_3s =   4.14 t/s
117.27.013.039 I slot print_timing: id  0 | task 10035 | n_gen =   2856, tg =   4.32 t/s, tg_3s =   4.18 t/s
117.30.077.295 I slot print_timing: id  0 | task 10035 | n_gen =   2869, tg =   4.32 t/s, tg_3s =   4.24 t/s
117.33.181.506 I slot print_timing: id  0 | task 10035 | n_gen =   2882, tg =   4.32 t/s, tg_3s =   4.19 t/s
117.36.296.074 I slot print_timing: id  0 | task 10035 | n_gen =   2895, tg =   4.31 t/s, tg_3s =   4.17 t/s
117.39.405.419 I slot print_timing: id  0 | task 10035 | n_gen =   2908, tg =   4.31 t/s, tg_3s =   4.18 t/s
117.42.509.322 I slot print_timing: id  0 | task 10035 | n_gen =   2921, tg =   4.31 t/s, tg_3s =   4.19 t/s
117.45.595.782 I slot print_timing: id  0 | task 10035 | n_gen =   2934, tg =   4.31 t/s, tg_3s =   4.21 t/s
117.48.706.957 I slot print_timing: id  0 | task 10035 | n_gen =   2947, tg =   4.31 t/s, tg_3s =   4.18 t/s
117.51.807.545 I slot print_timing: id  0 | task 10035 | n_gen =   2960, tg =   4.31 t/s, tg_3s =   4.19 t/s
117.54.912.762 I slot print_timing: id  0 | task 10035 | n_gen =   2973, tg =   4.31 t/s, tg_3s =   4.19 t/s
117.58.021.019 I slot print_timing: id  0 | task 10035 | n_gen =   2986, tg =   4.31 t/s, tg_3s =   4.18 t/s
