0.00.054.849 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.055.009 W srv  llama_server: -----------------
0.00.055.010 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.055.010 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.055.010 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.055.010 W srv  llama_server: -----------------
0.00.056.346 I srv    load_model: loading model '/Users/yoshihiro/llama-models/Ornith-1.5-9B-Q8_0.gguf'
0.00.457.814 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.457.820 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.00.457.825 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.00.457.827 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.00.457.829 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.00.457.834 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.00.457.836 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.457.838 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.457.839 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.00.457.841 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.00.457.843 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.00.457.845 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.00.457.847 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.457.848 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.457.853 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.01.009.659 I cmn          init: llama threadpool init, n_threads = 4
0.01.249.256 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 102400, kv_unified = 'false'
0.01.253.539 I srv  llama_server: model loaded
0.01.253.545 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.253.546 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.253.546 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
1.20.978.727 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
10.47.067.294 I slot print_timing: id  0 | task 2782 | n_gen =    126, tg =   8.72 t/s, tg_3s =   8.62 t/s
10.50.109.710 I slot print_timing: id  0 | task 2782 | n_gen =    152, tg =   8.69 t/s, tg_3s =   8.55 t/s
10.53.156.861 I slot print_timing: id  0 | task 2782 | n_gen =    178, tg =   8.67 t/s, tg_3s =   8.53 t/s
10.56.164.316 I slot print_timing: id  0 | task 2782 | n_gen =    204, tg =   8.66 t/s, tg_3s =   8.65 t/s
10.59.202.532 I slot print_timing: id  0 | task 2782 | n_gen =    231, tg =   8.69 t/s, tg_3s =   8.89 t/s
11.02.274.128 I slot print_timing: id  0 | task 2782 | n_gen =    258, tg =   8.70 t/s, tg_3s =   8.79 t/s
11.05.327.958 I slot print_timing: id  0 | task 2782 | n_gen =    285, tg =   8.71 t/s, tg_3s =   8.84 t/s
11.08.372.016 I slot print_timing: id  0 | task 2782 | n_gen =    312, tg =   8.73 t/s, tg_3s =   8.87 t/s
11.11.226.188 I slot print_timing: id  0 | task 2782 | prompt eval time =   10841.73 ms /   957 tokens (   11.33 ms per token,    88.27 tokens per second)
11.11.226.191 I slot print_timing: id  0 | task 2782 |        eval time =   38492.17 ms /   337 tokens (  114.56 ms per token,     8.73 tokens per second)
11.11.226.192 I slot print_timing: id  0 | task 2782 |       total time =   49333.90 ms /  1294 tokens
11.11.226.193 I slot print_timing: id  0 | task 2782 |    graphs reused =       3018
11.11.227.097 I slot      release: id  0 | task 2782 | stop processing: n_tokens = 33965, truncated = 0
11.11.436.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
11.11.436.600 I slot launch_slot_: id  0 | task 3122 | processing task, is_child = 0
11.23.329.942 I slot print_timing: id  0 | task 3122 | n_gen =    100, tg =   8.80 t/s, tg_3s =   8.89 t/s
11.24.023.944 I slot print_timing: id  0 | task 3122 | prompt eval time =     638.52 ms /    26 tokens (   24.56 ms per token,    40.72 tokens per second)
11.24.023.947 I slot print_timing: id  0 | task 3122 |        eval time =   11948.81 ms /   106 tokens (  113.80 ms per token,     8.79 tokens per second)
11.24.023.948 I slot print_timing: id  0 | task 3122 |       total time =   12587.33 ms /   132 tokens
11.24.023.949 I slot print_timing: id  0 | task 3122 |    graphs reused =       3121
11.24.024.811 I slot      release: id  0 | task 3122 | stop processing: n_tokens = 34096, truncated = 0
11.24.226.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
11.24.227.039 I slot launch_slot_: id  0 | task 3230 | processing task, is_child = 0
11.29.643.401 I slot print_timing: id  0 | task 3230 | prompt processing, n_tokens =    976, progress = 1.00, t =   5.42 s / 180.20 tokens per second
11.45.518.776 I slot print_timing: id  0 | task 3230 | prompt eval time =   11457.14 ms /   980 tokens (   11.69 ms per token,    85.54 tokens per second)
11.45.518.779 I slot print_timing: id  0 | task 3230 |        eval time =    9834.58 ms /    88 tokens (  113.04 ms per token,     8.85 tokens per second)
11.45.518.779 I slot print_timing: id  0 | task 3230 |       total time =   21291.72 ms /  1068 tokens
11.45.518.780 I slot print_timing: id  0 | task 3230 |    graphs reused =       3207
11.45.519.663 I slot      release: id  0 | task 3230 | stop processing: n_tokens = 35163, truncated = 0
11.45.718.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
11.45.719.182 I slot launch_slot_: id  0 | task 3321 | processing task, is_child = 0
11.57.805.034 I slot print_timing: id  0 | task 3321 | n_gen =    100, tg =   8.70 t/s, tg_3s =   8.78 t/s
12.00.892.164 I slot print_timing: id  0 | task 3321 | n_gen =    127, tg =   8.71 t/s, tg_3s =   8.75 t/s
12.01.363.091 I slot print_timing: id  0 | task 3321 | prompt eval time =     700.89 ms /    19 tokens (   36.89 ms per token,    27.11 tokens per second)
12.01.363.093 I slot print_timing: id  0 | task 3321 |        eval time =   14943.01 ms /   131 tokens (  114.95 ms per token,     8.70 tokens per second)
12.01.363.094 I slot print_timing: id  0 | task 3321 |       total time =   15643.89 ms /   150 tokens
12.01.363.094 I slot print_timing: id  0 | task 3321 |    graphs reused =       3336
12.01.364.403 I slot      release: id  0 | task 3321 | stop processing: n_tokens = 35312, truncated = 0
12.01.605.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
12.01.606.014 I slot launch_slot_: id  0 | task 3454 | processing task, is_child = 0
12.06.811.895 I slot print_timing: id  0 | task 3454 | prompt processing, n_tokens =   1007, progress = 1.00, t =   5.21 s / 193.44 tokens per second
12.22.899.622 I slot print_timing: id  0 | task 3454 | n_gen =    100, tg =   9.13 t/s, tg_3s =   9.22 t/s
12.25.932.504 I slot print_timing: id  0 | task 3454 | n_gen =    129, tg =   9.22 t/s, tg_3s =   9.56 t/s
12.28.965.131 I slot print_timing: id  0 | task 3454 | n_gen =    158, tg =   9.28 t/s, tg_3s =   9.56 t/s
12.32.001.274 I slot print_timing: id  0 | task 3454 | n_gen =    187, tg =   9.33 t/s, tg_3s =   9.55 t/s
12.35.028.738 I slot print_timing: id  0 | task 3454 | n_gen =    216, tg =   9.36 t/s, tg_3s =   9.58 t/s
12.38.049.692 I slot print_timing: id  0 | task 3454 | n_gen =    245, tg =   9.39 t/s, tg_3s =   9.60 t/s
12.41.081.524 I slot print_timing: id  0 | task 3454 | n_gen =    274, tg =   9.41 t/s, tg_3s =   9.57 t/s
12.44.109.376 I slot print_timing: id  0 | task 3454 | n_gen =    303, tg =   9.42 t/s, tg_3s =   9.58 t/s
12.47.122.837 I slot print_timing: id  0 | task 3454 | n_gen =    332, tg =   9.44 t/s, tg_3s =   9.62 t/s
12.50.135.578 I slot print_timing: id  0 | task 3454 | n_gen =    361, tg =   9.45 t/s, tg_3s =   9.63 t/s
12.53.147.936 I slot print_timing: id  0 | task 3454 | n_gen =    390, tg =   9.47 t/s, tg_3s =   9.63 t/s
12.56.173.842 I slot print_timing: id  0 | task 3454 | n_gen =    419, tg =   9.47 t/s, tg_3s =   9.58 t/s
12.59.178.543 I slot print_timing: id  0 | task 3454 | n_gen =    448, tg =   9.49 t/s, tg_3s =   9.65 t/s
13.02.188.779 I slot print_timing: id  0 | task 3454 | n_gen =    477, tg =   9.49 t/s, tg_3s =   9.63 t/s
13.05.198.853 I slot print_timing: id  0 | task 3454 | n_gen =    506, tg =   9.50 t/s, tg_3s =   9.63 t/s
13.08.213.474 I slot print_timing: id  0 | task 3454 | n_gen =    535, tg =   9.51 t/s, tg_3s =   9.62 t/s
13.11.226.310 I slot print_timing: id  0 | task 3454 | n_gen =    564, tg =   9.51 t/s, tg_3s =   9.63 t/s
13.14.243.355 I slot print_timing: id  0 | task 3454 | n_gen =    593, tg =   9.52 t/s, tg_3s =   9.61 t/s
13.17.276.380 I slot print_timing: id  0 | task 3454 | n_gen =    622, tg =   9.52 t/s, tg_3s =   9.56 t/s
13.20.284.667 I slot print_timing: id  0 | task 3454 | n_gen =    651, tg =   9.53 t/s, tg_3s =   9.64 t/s
13.23.295.199 I slot print_timing: id  0 | task 3454 | n_gen =    680, tg =   9.53 t/s, tg_3s =   9.63 t/s
13.26.296.940 I slot print_timing: id  0 | task 3454 | n_gen =    709, tg =   9.54 t/s, tg_3s =   9.66 t/s
13.29.303.755 I slot print_timing: id  0 | task 3454 | n_gen =    738, tg =   9.54 t/s, tg_3s =   9.64 t/s
13.32.352.256 I slot print_timing: id  0 | task 3454 | n_gen =    767, tg =   9.54 t/s, tg_3s =   9.51 t/s
13.35.358.693 I slot print_timing: id  0 | task 3454 | n_gen =    795, tg =   9.53 t/s, tg_3s =   9.31 t/s
13.38.618.422 I slot print_timing: id  0 | task 3454 | n_gen =    821, tg =   9.47 t/s, tg_3s =   7.98 t/s
13.41.686.881 I slot print_timing: id  0 | task 3454 | n_gen =    847, tg =   9.44 t/s, tg_3s =   8.47 t/s
13.44.773.970 I slot print_timing: id  0 | task 3454 | n_gen =    875, tg =   9.43 t/s, tg_3s =   9.07 t/s
13.47.861.670 I slot print_timing: id  0 | task 3454 | n_gen =    903, tg =   9.41 t/s, tg_3s =   9.07 t/s
13.50.958.696 I slot print_timing: id  0 | task 3454 | n_gen =    931, tg =   9.40 t/s, tg_3s =   9.04 t/s
13.54.055.007 I slot print_timing: id  0 | task 3454 | n_gen =    959, tg =   9.39 t/s, tg_3s =   9.04 t/s
13.57.141.702 I slot print_timing: id  0 | task 3454 | n_gen =    986, tg =   9.37 t/s, tg_3s =   8.75 t/s
14.00.231.447 I slot print_timing: id  0 | task 3454 | n_gen =   1014, tg =   9.36 t/s, tg_3s =   9.06 t/s
14.03.307.728 I slot print_timing: id  0 | task 3454 | n_gen =   1039, tg =   9.33 t/s, tg_3s =   8.13 t/s
14.06.407.825 I slot print_timing: id  0 | task 3454 | n_gen =   1064, tg =   9.30 t/s, tg_3s =   8.06 t/s
14.09.480.556 I slot print_timing: id  0 | task 3454 | n_gen =   1092, tg =   9.29 t/s, tg_3s =   9.11 t/s
14.12.485.901 I slot print_timing: id  0 | task 3454 | n_gen =   1118, tg =   9.28 t/s, tg_3s =   8.65 t/s
14.15.572.544 I slot print_timing: id  0 | task 3454 | n_gen =   1144, tg =   9.25 t/s, tg_3s =   8.42 t/s
14.18.657.433 I slot print_timing: id  0 | task 3454 | n_gen =   1170, tg =   9.23 t/s, tg_3s =   8.43 t/s
14.21.717.636 I slot print_timing: id  0 | task 3454 | n_gen =   1197, tg =   9.22 t/s, tg_3s =   8.82 t/s
14.24.804.241 I slot print_timing: id  0 | task 3454 | n_gen =   1222, tg =   9.20 t/s, tg_3s =   8.10 t/s
14.27.863.887 I slot print_timing: id  0 | task 3454 | n_gen =   1248, tg =   9.18 t/s, tg_3s =   8.50 t/s
14.30.880.944 I slot print_timing: id  0 | task 3454 | n_gen =   1274, tg =   9.17 t/s, tg_3s =   8.62 t/s
14.33.882.746 I slot print_timing: id  0 | task 3454 | n_gen =   1301, tg =   9.17 t/s, tg_3s =   8.99 t/s
14.36.888.244 I slot print_timing: id  0 | task 3454 | n_gen =   1328, tg =   9.16 t/s, tg_3s =   8.98 t/s
14.39.932.581 I slot print_timing: id  0 | task 3454 | n_gen =   1355, tg =   9.16 t/s, tg_3s =   8.87 t/s
14.42.950.710 I slot print_timing: id  0 | task 3454 | n_gen =   1382, tg =   9.15 t/s, tg_3s =   8.95 t/s
14.45.952.864 I slot print_timing: id  0 | task 3454 | n_gen =   1409, tg =   9.15 t/s, tg_3s =   8.99 t/s
14.48.974.124 I slot print_timing: id  0 | task 3454 | n_gen =   1436, tg =   9.14 t/s, tg_3s =   8.94 t/s
14.52.009.087 I slot print_timing: id  0 | task 3454 | n_gen =   1463, tg =   9.14 t/s, tg_3s =   8.90 t/s
14.55.060.497 I slot print_timing: id  0 | task 3454 | n_gen =   1490, tg =   9.13 t/s, tg_3s =   8.85 t/s
14.58.125.784 I slot print_timing: id  0 | task 3454 | n_gen =   1517, tg =   9.13 t/s, tg_3s =   8.81 t/s
15.01.159.567 I slot print_timing: id  0 | task 3454 | n_gen =   1544, tg =   9.12 t/s, tg_3s =   8.90 t/s
15.04.205.356 I slot print_timing: id  0 | task 3454 | n_gen =   1571, tg =   9.12 t/s, tg_3s =   8.86 t/s
15.07.247.973 I slot print_timing: id  0 | task 3454 | n_gen =   1598, tg =   9.12 t/s, tg_3s =   8.87 t/s
15.10.297.916 I slot print_timing: id  0 | task 3454 | n_gen =   1625, tg =   9.11 t/s, tg_3s =   8.85 t/s
15.13.333.261 I slot print_timing: id  0 | task 3454 | n_gen =   1652, tg =   9.11 t/s, tg_3s =   8.90 t/s
15.16.376.355 I slot print_timing: id  0 | task 3454 | n_gen =   1679, tg =   9.10 t/s, tg_3s =   8.87 t/s
15.19.430.056 I slot print_timing: id  0 | task 3454 | n_gen =   1706, tg =   9.10 t/s, tg_3s =   8.84 t/s
15.22.481.392 I slot print_timing: id  0 | task 3454 | n_gen =   1733, tg =   9.10 t/s, tg_3s =   8.85 t/s
15.25.548.119 I slot print_timing: id  0 | task 3454 | n_gen =   1760, tg =   9.09 t/s, tg_3s =   8.80 t/s
15.28.616.580 I slot print_timing: id  0 | task 3454 | n_gen =   1787, tg =   9.09 t/s, tg_3s =   8.80 t/s
15.31.670.103 I slot print_timing: id  0 | task 3454 | n_gen =   1814, tg =   9.08 t/s, tg_3s =   8.84 t/s
15.34.728.833 I slot print_timing: id  0 | task 3454 | n_gen =   1841, tg =   9.08 t/s, tg_3s =   8.83 t/s
15.37.784.363 I slot print_timing: id  0 | task 3454 | n_gen =   1868, tg =   9.08 t/s, tg_3s =   8.84 t/s
15.40.860.083 I slot print_timing: id  0 | task 3454 | n_gen =   1895, tg =   9.07 t/s, tg_3s =   8.78 t/s
15.43.881.472 I slot print_timing: id  0 | task 3454 | n_gen =   1922, tg =   9.07 t/s, tg_3s =   8.94 t/s
15.46.991.429 I slot print_timing: id  0 | task 3454 | n_gen =   1950, tg =   9.07 t/s, tg_3s =   9.00 t/s
15.49.991.652 I slot print_timing: id  0 | task 3454 | n_gen =   1977, tg =   9.07 t/s, tg_3s =   9.00 t/s
15.50.678.158 I slot print_timing: id  0 | task 3454 | prompt eval time =   10449.79 ms /  1011 tokens (   10.34 ms per token,    96.75 tokens per second)
15.50.678.160 I slot print_timing: id  0 | task 3454 |        eval time =  218622.34 ms /  1983 tokens (  110.30 ms per token,     9.07 tokens per second)
15.50.678.160 I slot print_timing: id  0 | task 3454 |       total time =  229072.13 ms /  2994 tokens
15.50.678.161 I slot print_timing: id  0 | task 3454 |    graphs reused =       5309
15.50.678.799 I slot      release: id  0 | task 3454 | stop processing: n_tokens = 38305, truncated = 0
15.50.919.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
15.50.919.532 I slot launch_slot_: id  0 | task 5440 | processing task, is_child = 0
16.07.963.001 I slot print_timing: id  0 | task 5440 | n_gen =    100, tg =   8.92 t/s, tg_3s =   9.01 t/s
16.10.981.436 I slot print_timing: id  0 | task 5440 | n_gen =    127, tg =   8.92 t/s, tg_3s =   8.95 t/s
16.14.003.020 I slot print_timing: id  0 | task 5440 | n_gen =    154, tg =   8.93 t/s, tg_3s =   8.94 t/s
16.17.055.088 I slot print_timing: id  0 | task 5440 | n_gen =    181, tg =   8.91 t/s, tg_3s =   8.85 t/s
16.20.080.945 I slot print_timing: id  0 | task 5440 | n_gen =    208, tg =   8.92 t/s, tg_3s =   8.92 t/s
16.23.108.615 I slot print_timing: id  0 | task 5440 | n_gen =    235, tg =   8.92 t/s, tg_3s =   8.92 t/s
16.26.154.389 I slot print_timing: id  0 | task 5440 | n_gen =    262, tg =   8.91 t/s, tg_3s =   8.86 t/s
16.29.197.030 I slot print_timing: id  0 | task 5440 | n_gen =    289, tg =   8.91 t/s, tg_3s =   8.87 t/s
16.32.271.971 I slot print_timing: id  0 | task 5440 | n_gen =    316, tg =   8.90 t/s, tg_3s =   8.78 t/s
16.35.319.976 I slot print_timing: id  0 | task 5440 | n_gen =    343, tg =   8.89 t/s, tg_3s =   8.86 t/s
16.38.375.154 I slot print_timing: id  0 | task 5440 | n_gen =    370, tg =   8.89 t/s, tg_3s =   8.84 t/s
16.41.437.628 I slot print_timing: id  0 | task 5440 | n_gen =    397, tg =   8.88 t/s, tg_3s =   8.82 t/s
16.44.515.496 I slot print_timing: id  0 | task 5440 | n_gen =    424, tg =   8.88 t/s, tg_3s =   8.77 t/s
16.47.571.430 I slot print_timing: id  0 | task 5440 | n_gen =    451, tg =   8.87 t/s, tg_3s =   8.84 t/s
16.50.631.141 I slot print_timing: id  0 | task 5440 | n_gen =    478, tg =   8.87 t/s, tg_3s =   8.82 t/s
16.53.685.770 I slot print_timing: id  0 | task 5440 | n_gen =    505, tg =   8.87 t/s, tg_3s =   8.84 t/s
16.56.748.973 I slot print_timing: id  0 | task 5440 | n_gen =    532, tg =   8.87 t/s, tg_3s =   8.81 t/s
16.59.808.752 I slot print_timing: id  0 | task 5440 | n_gen =    559, tg =   8.86 t/s, tg_3s =   8.82 t/s
17.02.904.019 I slot print_timing: id  0 | task 5440 | n_gen =    586, tg =   8.86 t/s, tg_3s =   8.72 t/s
17.05.971.457 I slot print_timing: id  0 | task 5440 | n_gen =    613, tg =   8.86 t/s, tg_3s =   8.80 t/s
17.09.050.245 I slot print_timing: id  0 | task 5440 | n_gen =    640, tg =   8.85 t/s, tg_3s =   8.77 t/s
17.12.121.996 I slot print_timing: id  0 | task 5440 | n_gen =    667, tg =   8.85 t/s, tg_3s =   8.79 t/s
17.15.197.434 I slot print_timing: id  0 | task 5440 | n_gen =    694, tg =   8.85 t/s, tg_3s =   8.78 t/s
17.18.284.470 I slot print_timing: id  0 | task 5440 | n_gen =    721, tg =   8.84 t/s, tg_3s =   8.75 t/s
17.21.364.797 I slot print_timing: id  0 | task 5440 | n_gen =    748, tg =   8.84 t/s, tg_3s =   8.77 t/s
17.24.376.842 I slot print_timing: id  0 | task 5440 | n_gen =    775, tg =   8.84 t/s, tg_3s =   8.96 t/s
17.27.386.182 I slot print_timing: id  0 | task 5440 | n_gen =    802, tg =   8.85 t/s, tg_3s =   8.97 t/s
17.30.406.869 I slot print_timing: id  0 | task 5440 | n_gen =    829, tg =   8.85 t/s, tg_3s =   8.94 t/s
17.33.421.010 I slot print_timing: id  0 | task 5440 | n_gen =    856, tg =   8.85 t/s, tg_3s =   8.96 t/s
17.36.457.106 I slot print_timing: id  0 | task 5440 | n_gen =    883, tg =   8.86 t/s, tg_3s =   8.89 t/s
17.39.482.674 I slot print_timing: id  0 | task 5440 | n_gen =    910, tg =   8.86 t/s, tg_3s =   8.92 t/s
17.42.492.479 I slot print_timing: id  0 | task 5440 | n_gen =    937, tg =   8.86 t/s, tg_3s =   8.97 t/s
17.45.522.859 I slot print_timing: id  0 | task 5440 | n_gen =    964, tg =   8.86 t/s, tg_3s =   8.91 t/s
17.48.541.507 I slot print_timing: id  0 | task 5440 | n_gen =    991, tg =   8.86 t/s, tg_3s =   8.94 t/s
17.51.596.942 I slot print_timing: id  0 | task 5440 | n_gen =   1018, tg =   8.86 t/s, tg_3s =   8.84 t/s
17.54.613.872 I slot print_timing: id  0 | task 5440 | n_gen =   1045, tg =   8.87 t/s, tg_3s =   8.95 t/s
17.57.646.787 I slot print_timing: id  0 | task 5440 | n_gen =   1072, tg =   8.87 t/s, tg_3s =   8.90 t/s
18.00.674.932 I slot print_timing: id  0 | task 5440 | n_gen =   1099, tg =   8.87 t/s, tg_3s =   8.92 t/s
18.03.715.305 I slot print_timing: id  0 | task 5440 | n_gen =   1126, tg =   8.87 t/s, tg_3s =   8.88 t/s
18.06.776.258 I slot print_timing: id  0 | task 5440 | n_gen =   1153, tg =   8.87 t/s, tg_3s =   8.82 t/s
18.09.826.111 I slot print_timing: id  0 | task 5440 | n_gen =   1180, tg =   8.87 t/s, tg_3s =   8.85 t/s
18.12.866.270 I slot print_timing: id  0 | task 5440 | n_gen =   1207, tg =   8.87 t/s, tg_3s =   8.88 t/s
18.15.917.757 I slot print_timing: id  0 | task 5440 | n_gen =   1234, tg =   8.87 t/s, tg_3s =   8.85 t/s
18.18.960.823 I slot print_timing: id  0 | task 5440 | n_gen =   1261, tg =   8.87 t/s, tg_3s =   8.87 t/s
18.22.041.294 I slot print_timing: id  0 | task 5440 | n_gen =   1288, tg =   8.86 t/s, tg_3s =   8.76 t/s
18.25.108.231 I slot print_timing: id  0 | task 5440 | n_gen =   1315, tg =   8.86 t/s, tg_3s =   8.80 t/s
18.28.139.326 I slot print_timing: id  0 | task 5440 | n_gen =   1342, tg =   8.86 t/s, tg_3s =   8.91 t/s
18.31.142.167 I slot print_timing: id  0 | task 5440 | n_gen =   1369, tg =   8.87 t/s, tg_3s =   8.99 t/s
18.34.166.306 I slot print_timing: id  0 | task 5440 | n_gen =   1396, tg =   8.87 t/s, tg_3s =   8.93 t/s
18.37.193.104 I slot print_timing: id  0 | task 5440 | n_gen =   1423, tg =   8.87 t/s, tg_3s =   8.92 t/s
18.40.202.606 I slot print_timing: id  0 | task 5440 | n_gen =   1450, tg =   8.87 t/s, tg_3s =   8.97 t/s
18.43.214.250 I slot print_timing: id  0 | task 5440 | n_gen =   1477, tg =   8.87 t/s, tg_3s =   8.97 t/s
18.46.236.202 I slot print_timing: id  0 | task 5440 | n_gen =   1504, tg =   8.87 t/s, tg_3s =   8.93 t/s
18.48.833.957 I slot print_timing: id  0 | task 5440 | prompt eval time =    5943.13 ms /   475 tokens (   12.51 ms per token,    79.92 tokens per second)
18.48.833.959 I slot print_timing: id  0 | task 5440 |        eval time =  171971.28 ms /  1527 tokens (  112.69 ms per token,     8.87 tokens per second)
18.48.833.960 I slot print_timing: id  0 | task 5440 |       total time =  177914.41 ms /  2002 tokens
18.48.833.960 I slot print_timing: id  0 | task 5440 |    graphs reused =       6828
18.48.834.661 I slot      release: id  0 | task 5440 | stop processing: n_tokens = 40306, truncated = 0
18.49.096.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
18.49.096.640 I slot launch_slot_: id  0 | task 6969 | processing task, is_child = 0
19.02.757.983 I slot print_timing: id  0 | task 6969 | n_gen =    100, tg =   8.91 t/s, tg_3s =   9.00 t/s
19.05.802.859 I slot print_timing: id  0 | task 6969 | n_gen =    127, tg =   8.90 t/s, tg_3s =   8.87 t/s
19.08.862.839 I slot print_timing: id  0 | task 6969 | n_gen =    154, tg =   8.89 t/s, tg_3s =   8.82 t/s
19.11.904.287 I slot print_timing: id  0 | task 6969 | n_gen =    181, tg =   8.89 t/s, tg_3s =   8.88 t/s
19.14.958.618 I slot print_timing: id  0 | task 6969 | n_gen =    208, tg =   8.88 t/s, tg_3s =   8.84 t/s
19.18.017.760 I slot print_timing: id  0 | task 6969 | n_gen =    235, tg =   8.87 t/s, tg_3s =   8.83 t/s
19.21.093.954 I slot print_timing: id  0 | task 6969 | n_gen =    262, tg =   8.86 t/s, tg_3s =   8.78 t/s
19.24.172.651 I slot print_timing: id  0 | task 6969 | n_gen =    289, tg =   8.85 t/s, tg_3s =   8.77 t/s
19.27.255.711 I slot print_timing: id  0 | task 6969 | n_gen =    316, tg =   8.85 t/s, tg_3s =   8.76 t/s
19.30.339.726 I slot print_timing: id  0 | task 6969 | n_gen =    343, tg =   8.84 t/s, tg_3s =   8.75 t/s
19.33.358.666 I slot print_timing: id  0 | task 6969 | n_gen =    369, tg =   8.82 t/s, tg_3s =   8.61 t/s
19.36.430.351 I slot print_timing: id  0 | task 6969 | n_gen =    396, tg =   8.82 t/s, tg_3s =   8.79 t/s
19.39.525.790 I slot print_timing: id  0 | task 6969 | n_gen =    423, tg =   8.81 t/s, tg_3s =   8.72 t/s
19.42.610.980 I slot print_timing: id  0 | task 6969 | n_gen =    450, tg =   8.81 t/s, tg_3s =   8.75 t/s
19.45.686.239 I slot print_timing: id  0 | task 6969 | n_gen =    477, tg =   8.81 t/s, tg_3s =   8.78 t/s
19.48.729.529 I slot print_timing: id  0 | task 6969 | n_gen =    503, tg =   8.79 t/s, tg_3s =   8.54 t/s
19.51.845.292 I slot print_timing: id  0 | task 6969 | n_gen =    530, tg =   8.79 t/s, tg_3s =   8.67 t/s
19.54.934.326 I slot print_timing: id  0 | task 6969 | n_gen =    557, tg =   8.79 t/s, tg_3s =   8.74 t/s
19.58.042.109 I slot print_timing: id  0 | task 6969 | n_gen =    584, tg =   8.78 t/s, tg_3s =   8.69 t/s
20.01.133.171 I slot print_timing: id  0 | task 6969 | n_gen =    611, tg =   8.78 t/s, tg_3s =   8.73 t/s
20.04.246.090 I slot print_timing: id  0 | task 6969 | n_gen =    638, tg =   8.77 t/s, tg_3s =   8.67 t/s
20.07.271.717 I slot print_timing: id  0 | task 6969 | n_gen =    664, tg =   8.77 t/s, tg_3s =   8.59 t/s
20.10.331.811 I slot print_timing: id  0 | task 6969 | n_gen =    691, tg =   8.77 t/s, tg_3s =   8.82 t/s
20.13.364.747 I slot print_timing: id  0 | task 6969 | n_gen =    718, tg =   8.77 t/s, tg_3s =   8.90 t/s
20.16.416.324 I slot print_timing: id  0 | task 6969 | n_gen =    745, tg =   8.78 t/s, tg_3s =   8.85 t/s
